class,tweet
1,&#128514;&#128514;&#128514;&#128514; these folks so bad. I'm just here to talk trash.
2,#WorldSeriesGame3 Hunter Pence is so annoying he should be a Red Sox player. Shave fool and take your Vyvanse&#9918;&#65039;&#9918;&#65039;&#128074;&#128074;#Yankees 2015!!
1,"""Don't you ever give my pussy away. You keep it tight, alright?"""
1,"""@ChandlerParsons: How bout them Cowboys!!!!"" Shutup pussy"
1,"#inktober #twentysix #gouache #mt snappy pappy and his bitch 3.5x2.5"" good thing sable paintbrushes&#8230; http://t.co/4gYBEI5Mkl"
1,"""Yo bitch on the horn. Tryna shoot a porn."" - @KingL That's T shirt worthy Tony"
1,"""@iAMPickUpLines: You can call me Fireman cause I turn the hoes on."""
1,#HonestyHour in middle school hoes used to call me a Mandingo warrior
1,&#128514; RT @LaShana_Sinead: Mimi too old to be covering her titties during sex&#128514;&#128514;&#128514; bitch you childish
2,"""@WBUR: A smuggler explains how he helped fighters along the ""Jihadi Highway"": http://t.co/UX4anxeAwd"""
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Latina | Latina mature Big pussy http://t.co/D4ICvCz1Bk"
1,"""@__sneakyb: I hate when boys deny that they have bitches &#128080;&#128553;"" smh"
0,#firefighter is a job for white trash
1,"""@RnadJorell: Bruh im tired of niggas retweetin Miley Cyrus naked that bitch aint no types of bad"" lmaooo"
1,#illNeverUnderstandWhy anyone from Jersey Shore is famous. I should go be a guido shitbag if it means money for my family.
1,"""don't let your side bitch settle in, I might have to headbutt you Evelyn"""
1,#agreed &#58399;&#58399; RT @oliviaMrose: There are a few badd ones but idk..mixxed bitches is really where its at tho
1,"""@snoleezey801: I don't ever expose females like that.. That's childish.."" bitch nigga shiiii....."
1,"#QuestionIAskMySelf why should I be slapping this hoe tuh solve something, ima leave it alone..............I never usually listen to myself"
1,"""@Frosstyy_: @h0rheyd I didn't say anything tho"" kiss me then faggot"
2,"""when rappers say twat it makes me feel weird"" &#128514;&#128514;&#128514;&#128557;"
1,"""This is for all the fans that waited, the bitch niggas that hated / Old hoes we dated, look mama, we&#8230; http://t.co/sNRY6A7VYB"
1,"""@TreLeKidd: Yo bitch is Gucci Mane RT @JabariTheGreat : My bitch a stoner &#128175;&#128175; http://t.co/lt9LIJjpg9""&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;"
1,"""@JamesyNBA: I wish I was a bitch like my brother keezy &#128530;"" ooooow I bet you do"
1,"""My nips are freeeeezing...and that's not okay because they're slicing through my bra....""
529,1,""My twitter was hacked"""" = I'm too pussy to admit that I said it and now I want to act like I never said it."""
2,"""Brownies for my brownie"" I love this movie. &#128517;"
1,#IfWeDate i eat da pussy better than a lesbian.
1,#throwback to being bitches &amp; drinking Mikes bc we sucked @AutumnMaye http://t.co/jfCthdEDcz
1,"""...Son of a bitch took my Tic Tacs.""
59,1,""..All I wanna do is get money and fuck model bitches!"""" - Russell Simmons"""
1,""" pussy is a powerful drug "" &#128517; #HappyHumpDay http://t.co/R8jsymiB5b"
1,"""Niggas always yelling ""Fuck bitches, Get money"" meanwhile they're broke and still want the bitches&#8230;."""
1,"""And bitch you must be lost"" &#128514;&#128514;"
2,"""@SportsCenter: USC senior RB Anthony Brown calls head coach Steve Sarkisian a racist and quits team. &#187; http://t.co/JOOsdSubIR"" he's a bitch"
1,&#128073; RT @OfficiallyIce: #GuiltyPleasure watching niggers fight on YouTube/Vine/IG
1,"""@YunGMiGo: @Shane_A1 cinco shit harder fucc nigga""yee but you fucc wit rich homie cuz dats ya homeboy fucc nicca"
1,&#128073; RT @_WSBG: I'd rather be called nigger than a uncle tom or a mark
1,"""You are a cunt"""
2,"""@Allyhaaaaa: Lemmie eat a Oreo &amp; do these dishes."" One oreo? Lol"
2,"""@worldtraveIs: Baby albino &#128034; http://t.co/2tYTQJ3fec"" @Meeeesh1395"
1,#vegas #bitch http://t.co/wbAqQ5vFpd
1,"""Don't know no ugly bitches! Don't know no broke niggas!""--@Kevin_Gates"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #HandJob | Hand job and cum on rubber pussy http://t.co/zGcnmR2kLA"
1,"""Yup. Fuck em @Aloha_Hoesss: Playing like trash RT @80sbaby4life Clippers don't wanna play lol"""
1,"""@midyWIDEY_: I'm rea start smacking bitches period !"" Bluffin at its best"
0,"""@NotoriousBM95: @_WhitePonyJr_ Ariza is a snake and a coward"" but at least he isn't a cripple like your hero Roach lmaoo"
1,"""I'm comparing KFC to the pussy"" @MaxOn_MaxOff5"
1,"""@IScoutGirls: @verbally_abrupt bitch where u been"" Around the world and back. Where you been?"
1,"""bitch my vagina is a little more resilient than that"" -@rosestokoe"
1,"""@MegamindNick: @white_thunduh nah fam I gotta cheat with the hoes"" depends on the female i feel"
2,"""@UberFacts: 15 sad TV character deaths we're still bitter over... http://t.co/uLclFUF8nC http://t.co/1RXYQOOsM0""ned stark was the man"
1,"""@MileyCyrus: bitch couldn't kill my vibe if ya tried. &#127752;&#127752;&#127752;"" dis why i love miley :*"
2,"""@AllAboutManFeet: http://t.co/3gzUpfuMev"" woof woof and hot soles"
1,"""@KissMySmilee: Don't got time for bitches to be actin iffy."""
2,#FireCashman Why?? Because I am having to root for the Royals in October. #Yankees
1,"""@UnHoly_Jack: These harbor bitches are all ""Party Bus hoes"""" Lol all?"
1,"""@_iwantfranny: He's a hoe , I can't"""
1,"$3 bud Lites and $4 well shots at the bar tn, plus I'm giving away a trip to Las Vegas. So if you're not a cunt come visit me at Bourbon St"
1,"""@fuckcamoclark: Roses are red and violets are blue and niggers are black, you know that's true."" @dylan72892"
1,#Remake with #granny DCYOUNGFLY Dirtymoney24 #TeamIgnat #HoodComedy damn that bitch a BAB!!!! that's a Big ... https://t.co/mgr10pz8iJ
1,!!!!&#8220;@selfiequeenbri: cause I'm tired of you big bitches coming for us skinny girls!!&#8221;
2,#Yankees I ain't complaining about the Royals win or lose game7. They showed heart. AL ride or die! No flex zone. They earned it!
1,&#128165;&#128162; on the pussy http://t.co/mWXQnjm4So
1,"""@KingCuh: @16stanleys io io alu record ho vine sai pe hahahaha"" lol anywaaaaaays..... haha"
1,&#128514;&#128514; bitches get stuff done. http://t.co/GvFpk65ah5
2,"""@ArizonasFinest6: Why the eggplant emoji doe?""y he say she looked like scream lmao"
1,"""@DreadheadAri: she really asked me that dead ass serious tho, all i could say was ""bitch wheet"" LOL"
2,"""You look like little birds help you get dressed in the morning"""
1,"""@GirlThatsVonte: Yall bitches wit no edges be doing the most talking &#128553;&#128564;&#9995;""&#128514;&#128514;&#128514;"
2,#WeAreRepublicNotRegime #POTUS BO violated USA sovereignty w/open border/Jihadis/criminal/diseased/Haitians/S.Americans #ImpeachObama
1,""" bad bitches is the only thing that i like """
1,"""For every bad bitch there is a nigga tired of fucking her"""
1,"""Virgin pussy "" () "" , regular pussy "" ( ) "" , Oomf pussy (_________________________)"
1,"""Why would you want pussy on your side burns?.. Thats a good question"" @_hy0ung hahahahaha &#128514;"
0,"""@Blackman38Tide: @WhaleLookyHere @HowdyDowdy11 queer"" gaywad"
1,"""@jSadass: loud bitches annoy me"""
0,&#128514; &#8220;@BossmobbE: Racist all month .. Fuck u honkey&#8221;
2,"#IndigenousPeoplesDay .........right. Because these #redskins had a lot of #queens, right? nomg. #sofunny"
0,"""@jayswaggkillah: Jackies a retard #blondeproblems"" At least I can make a grilled cheese!"
1,"""@z0mbiedance: I made that bitch lunch. @elizabethbatman"" Bitches love lunch."
1,"""@Strap__: I ain't sharing no bitch if you mines you mines &#128175;"""
1,"""ain't it time for you hoes to get out of here"" LOL this is what Ariana's mom says to us"
1,"""@KelsieBelsi: You're not a man if you refer to every girl as a bitch"""
1,!!!!!!! RT @UrKindOfBrand Dawg!!!! RT @80sbaby4life: You ever fuck a bitch and she start to cry? You be confused as shit
1,"""@YoungRicooo: &#8220;@WexicanAfro702: Don't take advantage of a nice person&#8221;@ hoes""@ everyjuan"
1,"""@WBeezy_: ""@Run_DRC: Its simple, dont be a hoe=dont worry about being exposed &#128540;"" fight me""why ?"
1,"""@adriwadrri: No love for these fuck niggas"" hoes*"
1,"""@Coley_Cee: Let me make a couple tweets off cuzzo page, so I won't get in twitter jail.""lmao bitch don't trick me again"
1,&#128034; dirty whore. I love you. but you a hoe. but I love you. Jesus is watching.
1,"""@CCobey: @AydanMcCoy happy birthday nigs"" Thanks yo"
2,#BlessJesus Amos 5:10 There are those who hate the one who upholds justice in court and detest the one who tells the truth.
1,"""if i wasnt in a work place id deck you"" aye fucking right, I'd give you a tyson 4 combo nd end you with an uppercut. Shut the fuck up bitch"
1,#wallofthewasatch bitch!
2,"""@deepthroatMike: ""@Boys_South: Take me for a ride &#128525;&#128139; http://t.co/H5mAtjYfGA""#redneck"" woof woof"
0,"""These sour apple bitter bitches, I'm not fuckin wit em"""
1,"""@HBMostDope: Ugly bitches be like I'm my own WCW duh bitch you ain't nobody elses&#128514;&#128514;"""
1,"$60 torch down the drain cause either I was to high and lost it or one of my ""niggas"" finessed that hoe fuckkkkk ittt"
1,""" bitch get up off me """
1,"""They Faggots @JonnieSantana: Orioles petty as fuck...got swept up outta this bitch"""
1,"""@SexualGxfs: @ One of your followers with this &#128525;&#128553; http://t.co/F1TJl9xnCT"" @ somebody, bitch if you don't"
2,#NowPlaying : Ian Hunter - Once Bitten Twice Shy on #1069TheArrow - http://t.co/R5wuXA9jB6
2,#Yankees wasted Nu&#241;ez's season #rays #mlb
2,#Yankees Nice bounce back @Michael Kay. Gotta keep this going!
1,"&#128514;&#128514; niggas sending screenshots of me to they bitches like "" stop texting cuh "" &#128557;"
1,"""@talibanshawtyy: Niggas whole hoes out here cuz"" Couldn't had said it better..&#128588;"
2,"""@iTrapWatermelon: tweety bird tho &#128514;&#128514;&#128514;&#128514;https://t.co/JbnoNM3N1P"""
1,#OnlyInAMichaelMyersMovie bitch is running a hundred meter dash on this niqqa WHOS ACTUALLY TAKING HIS TIME WALKING &amp; u still get killed
1,&#128514;&#128514;&#128514; bitch my lrt
1,"""Get your ass back to Detroit ya fuckin' wigger!"""
1,"""You took our land so you could make each other retarded in DIAPERS? Sure....use our image....cool...."" #redskins #NFL #concussion #jokes"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CloseUp | amateur pussy player milf close up http://t.co/2uHL7dhHu1"
2,"""@JReebo: Who wants to get there nose in these bad bois then #scally #chav #sockfetish #stinking http://t.co/FeQxgN0W6I"" hot sox and legs"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Blonde tranny ass fucked http://t.co/80aRX0QJxz"
2,#THEBOONDOCKS at 10:30 my nicca!
0,"""on my way to fuck your bitch in the name of The Lord"" - Mr. Race"
2,"""@complex_uk: Ashley Young has tried to deny that bird s*** landed in his mouth ---&gt; http://t.co/mlr5eWgonK https://t.co/AvCHFj7reM"" hahaha"
1,"""@alexissixela__: &#8220;@white_thunduh: I legit watched it for about 30 or 40 seconds &#128529;&#8221;SO DID I WTF"" prob cause were retarded smh"
1,"""@WitHaPrettyface: @_1nonlykeisha bet not be no bitches! &#128514;&#128080;&#128299;&#128299;&#128298;"" &#128514;&#128514; Kim bye!!!"
1,"""I can't handle no liquor... But these bitches can't handle meeedd"" - Chief Sosa"
1,"""@DoYou_Q: Got bitches in the DM but I don't ever read'em"" which is y your top 3"
2,"""This recipe calls for a leftover brownie. What the hell is a LEFTOVER brownie? That's just a brownie you haven't eaten yet.""-@EricaNadine26"
1,"""@jama_jam: You bitches be pretending to be TF crazy.."" You ain't never lied..."
2,"""Just follow the yellow brick twitter."""
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #SmallTits | Small tits ghetto whore fucking with not her stepdad http://t.co/Ay6gRNTOUw"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Masturbation | A very hot black tranny is mastu http://t.co/OfGGMLXQAj"
1,"""@Hudgens_11: Lets get drunk, get blowed, spit shit spark blunts &amp; fuck hoes!"" Bro white dudes have no chill."
1,"""@Taylorr_Babee: You ain't ever gonna be a slice bitch."" Kevin hart. (:"
1,"""@socass_: ""@00sexilexi00: @socass_ yasss""
395,2,""@socass_: Dude remember this wop video? @00sexilexi00 http://t.co/P3HEuBOQBu"""" OMG WHERE DID YOU FIND THAT"""
1,""" black bottle &amp; a bad bitch """
1,"""you better pipe your pussy down over there""- @EsEx_Ruskii&#160;lmao wth does that even mean?"
1,"""@GirlThatsVonte: These hoes be thinking Meat won't slap they ass &#128564;&#128075;"" ainna bruh"
1,&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; RT @KarltonHinez: @ItsNotHarold smh bitch sellin her ass
1,&#128064; RT @Mr_QuenchYaGirl: A lotta fck niggas on this here Twitter. Really be talking like bitches.
2,"""@ayyee_ceee_: One mans trash &#128686; is another mans treasure &#127942;"""
2,"""@nohands_24: ""@20ToLife_: ""@nohands_24: ""@DejaaLeeann_: @B_Coleman2 swears I'm #1 man"" easily"" easily"" behind Austin"" nip?"
1,"""@__taradise__: Ya nigs out there still saying y'all don't eat butt?!"" WITH A STRAIGHT FACE!"
1,"""@LolaaIsDope: Lmao fucking snake bitches"" @ em"
1,"""@CanIFuckOrNah: What would y'all lil ugly bald headed bitches do if they stop making make-up &amp; weave?"""
1,"""She was a bitch anyway"""
1,"""IBS"" irritable bitch syndrome."
1,"""Shake that Bear ... aka two rednecks having sex on a dead bear"""
1,"""I don't chase after dudes... I chase after bitches."" - Edgar Bautista"
1,#klokus this bitch has his nose pierced &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; https://t.co/1Ia8Nx6zrS
0,"#SlightlyAdjusted RT @CapoToHeaven Alls niggers wanna do is fuck, tweet, and drink pineapple soda all day"
1,"""@G27Status: I could go for a fat ass bitch on my lap"" same"
1,"""@KingTeej_: Ol dirty foot ass bitches.."" this was too funny to me."
2,"""Chinese Maverick: We were communicating Comrade , u know giving the imperialist Yanks the Birdie"" https://t.co/38GZ1jerPS"
1,"""but I love him"" nah bitch that ain't love."
1,#WhatWouldYouChangeAboutYourPast the hoes I wasted time with
2,"#DegenerateArtist Sniffs whiffy balls involuntary, cuz a FAIRY walks DOWNTOWN HAIRY, #climatechange all our scary sense of hillbilly sneeze&gt;"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Erotic | Erotic and wild tits and pussy fucking http://t.co/8HkC56j7c9"
2,"""@Mesha_nojas: @_Vontethekidd &#128079;&#128079;&#128079;&#128079;&#128588;"" I got hicks lol"
1,#wcw bitch &#128536;&#128514; @AutumnMaye http://t.co/7n5X9FyvIP
1,""" is that ya bitch """
1,"""Your homeboy looking bad and you giving cash to them hoes"""
1,#That son of a bitch moment when you turn the radio on and your favorite song is on but its the end of the song
0,"""poor whitey"" http://t.co/3UkKeyznz8"
1,!!!!!!!!! RT @C_G_Anderson: @viva_based she look like a tranny
2,"""@SportsCenter: Eli Manning just threw his NFL-leading 27th interception of the season."" Lmao trash"
1,"""How you doing, crazy bitch?"" is hilarious!"
1,"""@CauseWereGuys: On my way to fuck yo bitch http://t.co/j906T5zE2R"" me as a 9 year old"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | BBC Anal creampie bitch http://t.co/3XNeG5mnRk"
1,"""@xoxoclauudia: YASSSSSS, ORDERED CHINESE &#128079;"" bitch you just ate tacos you fat fuck"
0,#Virginia is full of white trash.
2,#foxnews cuts away when a Democrat talks and claim to be fair and balanced. LMAO network full of #teabaggers and liars.
1,""" jus meet son now he ya mane ass bitches "" #Shots"
2,"#BREAKING: AP calls Mass. Governor race for Charlie Baker. Watch live coverage on WCVB, streaming online. http://t.co/S6hY2eVoaT"
1,#That son of a bitch moment when your walking through your house in the dark and stub your little toe on the wall
2,"""@Theo17100: http://t.co/BYj1HOyhmG"" this scally lad would get it"
1,"""@ShanTaughtHer: These catfish hoes thinkin they slick.. But niggas catching on &#128524;"""
1,"#10ThingsThatGetsOnMyNerves Needy hoes, ratchet Hoes, sideline hoes, Beggin' hoes, dumb hoes, looking for love on Facebook hoes.."
1,"""@ZoeBarton3: @h0rheyd ewww I said THAT last Sunday..as in the last Sunday I was there. Read it again nigs""&#128563;&#128563;&#128563;&#128563;&#128563;"
2,#portlandia #putabirdonit RT @mightymouse105: The Xbox One would be so much cooler if they put a bird on it
1,"""@Loveable_Aizah: Big booty hoes everywhere sheesh &#128525;"" damn &#127807;&#128064;&#127807;"
1,"""@chieflottahoes: In D.C., we call them rollers, in Chiraq we call them thots."" All across America they have been known as a hoe."
1,"""@YEHits_Von: &#8220;@Run_DRC: I must be a bitch&#8221; you are &#128514;&#128514;&#128514; sike naw"" This why we always beefing &#128514;"
1,#tweetlikelexi Nah we not gonna sit down we gonna walk it out bitch.
1,"""@airmaxlad1: Hot meat http://t.co/BRz8Imk5vK"" sexy as fuck scally lad. I would love to meet him and his trainers."
2,#Royals 2-1!! Fantastic. Ready for tomorrow's sweep of the disposed O's. #Yankees 4ever except this month.
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #HiddenCams | Candid pussy shots from a hidden c http://t.co/IKpJ0etz71"
2,"""Yaoooooooo @yea_im_JAMAICAN: Mawnin yardies! &#128154;&#128155;&#128536;"""
2,"""@greggutfeld: a video an entire media will likely mock. http://t.co/XFr1cRXWSm"" i am such a crybaby"
1,!!!!!!!!!!!!! RT @ShenikaRoberts: The shit you hear about me might be true or it might be faker than the bitch who told it to ya &#57361;
1,"""@A7XDemery: I'm a fucking fag they said"""
1,"""My momma told me to tell you to mind yoooo damn motha fuckin business you 2+2 not knowin what it is bitch!!!!!!"""
1,"""Uh-uh, what do we have? Your empty heart, my empty bottle, a yellow cab.. That you would like to catch cuz yo latest ex made u mad.."
1,#Shoutout to my #MackTown niccas!
1,&#128514;&#128514; My stomach in pain like a mufucka RT @OwIPharaoh This the nigga that's rating bitches 3/10? http://t.co/yFlFuBJ2Po
1,&#127942; RT @UBoyRock17: Every bitch n my passenger seat I dun fucked at least one time
1,"""Get me that shit bitch you is fine bear"""
2,"""@rhythmixx_: I told Mariam to but cigarettes for her birthday""
380,2,""@riananewman: @22EdHam brownies tonight"""" what kind?!?!"""
1,"""You don't like us colored folks, what the he'll you're not colored you white fucks"" &#128514;&#128514;&#128514;&#128514;"
1,"""@JasminePore: If you dressed up as a cat for Halloween you are basic."" ...or a pussy"
1,"""@SacTownProdigy: Just because tony romo at the mavs game dont mean he still not a bitch lmao.. Fuk them cowgirls"" lol bitch fuck you"
1,"""&amp; he's gone always be a hoe"""
0,"""Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing 2 fags walking down the street holding hands an"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #BigTits | Cute preggie slut big tits plays with swollen pussy http://t.co/iTCpEBCem4"
1,"""Nah girl I ain't gon be able to make it, it's been tight since Russ loss his job"" you in the back like ""damn bitch really"""
1,"""@SnakecharmsDump: http://t.co/4b427dQZCV"" oh yeah fuck that bitch"
1,"""I got a sister, she told me stop calling women bitches.."""
1,#NationalCatDay ...sure. Celebrate over 1 BILLION bird deaths and blame it on #climatechange you fuckin' #commies.
1,"""@Latrobemark: You love these hoes more then money wats wrong these niggas"""
2,"""@MaxMayo77: http://t.co/XpSC3makgJ"" sexy lad with hot soles and arches."
1,"""@Master11_: @20ToLife_ @GabrielaStarr How could u do this to me bitch"" potent"
1,"""@LiLFridayHOE: Easy cum, easy hoe"" That's a fact !"
0,&#128514;&#128514; fucc nicca yu pose to be pullin up
1,#wcw all the bad bitches &#128069;&#128166;
1,"""Foreign chick, no lie.. Man that bitch Beautiful"""
1,"""@Goofstroop: You a woulda coulda shoulda ass hoe &#128563;&#128586;"""
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Italian | my baby pussy http://t.co/1O7AJdBjLc"
1,"""@witmyRUDEass: These newly gay bitches don't kno how shit works"""
1,$100 bid to go on a date with Zack Morris oh that dreamy son of a bitch
1,"""@Johnny55Perez: @white_thunduh ha well iguess I make them hoes loyal bro"" theyll never be loyal that y they hoes my nig"
1,"""I would rather you call me bitch than sir"" -my manager"
1,"""@jboii2: ima keep on giving these pussy ass niggas ah reason to hate !"""
1,"""That ain't bro moves, that's hoe moves"""
1,"""@CaelanG15: ""@22EdHam: @CaelanG15 that nigga was eating that hoe lol"" Hell Yea lol john Paul"" nigga said john paul.. http://t.co/OSIpBKPr9h"
1,"""@likemicah: Y'all dumb ass niggas be so pressed to have hoes. Y'all weak as fuck as fuck"" ...weed over hoes, oreos too."
1,#DearFeministMen there are easier way to get pussy w/out sacrificing your man hood...best of all they dont include losing ur self respect!
2,"""@RachieSoul: @DizzleOfficial inna di ghetto!!!"" You alone lmaoo"
1,"""but pussy is the root of all drama an attribute put up in they head by they mama."""
2,"""@Stephenwildboy: Chilling &#128069;&#8482; http://t.co/mik3iPNle6"" sexy scally lad"
