class,tweet
1,"""@irlfatty: my pussy sweet like watermelon http://t.co/SKlPh3TtoG""
343,2,""@itscoleharmon_: When twitter rappers dm me their trash links http://t.co/35nMR4AUQg"""""""
1,"""@jacaxeltlu: Eventually every bitch turns into that hoe."" # Truuu"
2,#mt browngal #gouache #monkey #tiki http://t.co/kFhj8lWhbs
1,"""Twitter is twitter"" bitch twitter is life"
1,"""These hoes keep callin but I ain't pickin up""&#127926;&#127926;"
2,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Desi | paki http://t.co/cOfGRtW9br"
2,#BlessJesusLove Happy Belated ( Sixty-Fifth) 65 Birthday *28 Aunt Mary Agnes #Strong
1,"""@GirlThatsVonte: Yall still going trick or treating this year or nah?""hell yeah ima be da sweet tooth bandit steal bitches bags n shit"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Latina | Latina chick gets her pussy pumped http://t.co/4dhwuI5ARd"
2,"#Yankees take all three games in MoTown, I'm callin' it!!! #MLB"
1,"""@XoJennyGirl: I'm making marack my girlfriend ."" @marackaf aye b you pullin hoes just like o taught you"
1,"""Fresh nigga so you kno I need a clean bitch... Who kno I'm working cuz I wanna see my team rich."" http://t.co/Cgx3HNAK9A"
1,"""@TheRealRickyB21: @JetsAndASwisher @Gook____ y'all come through the front.""bitch I ain't coming"
1,"""@glowstruck: But a nigga gon be a nigga, be a nigga."" You sound fuckin retarded"
1,""" if you're toes ain't done you pussy stinks """
1,"""@wodaeeex3: Awww Meat Meat In His Feelins""i ainn n my feelings bitch"
2,#mt #commission #gouache #tiki #wahine #monkey #tubed #surfing #wavesliding #waterwalker #notkook http://t.co/vii3SmGRm3
1,"""@realFORTES: Grudges are for weirdos""and bitches"
1,"""@ozzie_garza: @white_thunduh I'm so sure bitch"" frfr tf"
1,""" quick piece of pussy call it a drive by """
2,#Natitude? Okay. I'm only going to say it once. COMB yer BEARDS. #lol #wiggers
0,#Minnesota is full of white trash
1,"""@_rapdreams: bitches hold they nigga down when he get locked up... but if a nigga go to college or the military it's a different story. &#128564;"""
1,"""HOW DO YOU KNOW MY TWITTER PASSWORD"" bitch please"
1,"#BOB Bass over bitches @HankJohnson11 bitches on his dick, fishes on the dock"
1,"""@TheRealRickyB21: @JetsAndASwisher faggot bitch"" http://t.co/2HyyAbk4eH"
2,#BlessJesus The #Crown of HIS head to the sole of HIS feet
1,"""@worldwarzee_: these hoes ain't loyal."""
1,&#127829;&#128049; RT @TAN1AAA: RT @PeachDulce: A piece of pussy http://t.co/BcWiT2nuz5
2,#Yankees 6-0. Nine straight hits. Price... Not your night.
1,"""@__MALIBUbarbie: Nd wtf is up with dark bitches with blonde.. PLEASE HAVE SEVERAL SEATS HOE!"" ..looking like black&amp;milds out here"
1,"""All these bitches want a baby, I don't want no children."""
1,&#128514; bruh these hoes gotta be stupid.
1,"""Wow you are a bitch"" 
596,1,""Y'all forget he has his brand new baby girl at home"""" bitch the cookies are burning"""
1,"""@Almightywayne__: Fuck Red Malone man bitch ass niggah"" could you please use complete sentences?"
0,"""Let's kill cracker babies!"". WTF did I just hear???????? WOW."
1,"""&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;@VandalSavage_: Teanna Trump probably cleaner than most of these twitter hoes but........."""
1,"#DegenerateArtist Can't do it ALL on CARD&gt; I'm not a French Muslim retard&gt; I don't expect or demand a child bride yard, cuz I got MAN DICK&gt;"
2,"""How about we draft all those gung-ho folks and send them to Afghanistan or other war zones so they can show their... http://t.co/sR1zceHx"
1,"""You're a garden rose, and that bitch is a weed."""
2,"""@DunderbaIl: I'm an early bird and I'm a night owl, so I'm wise and have worms."""
1,"""@BitchJones92: Get worshiping bitch! http://t.co/R37CejCjou"" woof woof"
1,"#longhair don't care got my #gayboyproblems everywhere, I'm a #bitch I'm a #champ, I'm totally full of&#8230; http://t.co/Qia88qGmWh"
1,#truefriendtuesday my bitch @drrrruuuu http://t.co/7dSZ3vCySz
2,#PacerNation 4/4 on the road! Perfect way to continue after #iubb have finished #NBA #Pacers #indiana #hoosiers
2,"""@MaxMayo77: http://t.co/PrrskknqRv"" love frat boy w/ soft long soles"
1,"""I will fuck u where u stand"". ""U dizzy bitch"". Two unique &amp; separate phrases I overheard a relative saying when I was younger."
1,"""hoes suck my dick cus i look like john stockton hit em wit the choppa, luke i am your fatherrr"" - @LILBTHEBASEDGOD"
1,"""@BlackNerdJade: Ok, sis."" She'd rather be a broke bitch? *shrugs* she'll have to tell me how it works for her"
2,#Royals Milwaukee let Yost go.Now they wished they hadn't cause they suck.How about now.He's the guy win or lose. Yankees fire Girardi &#128073;Yost
1,"""She's from Florida so you've got to do the sniff test in those swamp pussies"" &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128553;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;"
1,"""@DGotBricks: What happen to them vixen ent bitches"" they got ran and threw to the side like a foothill bitch"
1,"""@ShowArrive: Side hoes are for insecure niggas that can't handle a real one."""
1,#UMightNotGetIn &#128514;&#128514;&#128514; fucc nicca #BeerandTacOS #WeTheLastOnesLeft http://t.co/45FV79CV0z
1,"""@Shun_stokes: &#128514;&#128514;&#128514;&#128514;RT @bluprint_4: Lmao! This bitch come scooting in the tent like she about to fuck some shit up!"" &#128557;&#128557;&#128557;"
1,"""@DaeDaviDavie: @white_thunduh im the bitch okay nudes pat &#128554;&#128527;&#128056;"" wow"
1,"""Those ratchet broads don't represent me but YOUR white ass can't talk trash about them 'cause you on racist shit"" Black"
1,"""@ambitiousBree: @_1nonlykeisha u see the damn phone ringing? &#128547;&#128530;&#128542;"" when you married bitches makes demands!!!! You haven't called me"
1,"""@AdoreZoey: How u gone bring ur side bitch to a game where You know Ya gf friends at ?! &#128553;&#128553;&#128553;&#128553;"" I SWEAR!!!!!"
1,"""@X_XPDOTJDOT: Damn near gotta protect my tweets.. stalkers being annoying"" you got that dope dick. Drive these bitches loco"
1,"""Shall I compare thee to a summer&#8217;s day? No, a summer&#8217;s day is not a bitch."""
1,"""@NastyCopper: Money getting taller and bitches getting blurry"""
1,""" pimps up pimps up hoes down "" Future voice"
0,"""fuck you you pussy ass hater go suck a dick and die quick"" - Someone, to me, in Youtube comments. I think we'd be good friends."
1,#Shoutout to my #Exit47 niccas! #Salute
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Beach | Caught a girl rubbing her pussy in nude beach http://t.co/h8lGiTFYie"
1,#ToMyFutureSon You can fuck dem hoes but you better not love dem hoes.
2,"""Only a couple of Red Sox have gotten past first base."" I'm dying laughing. Maybe the Yanks need to teach them some game."
1,"""Yo can I sublet your pussy"" #ShitFahdSays"
1,"""@YoungRicooo: Sad knowing that most hoes won't fuck with you bc you ain't got stacks."" wait till friday"
1,"&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;""@betysweetcocker: That pussy is just....&#128561; imma assume she just had a baby like..the day before"""
1,""" i txt my old bitch my new bitch pussy wetter """
1,"""@stephencdo: @currieburry if one of you bitches want some of my burrito u can catch me at potosino"" huh? Haha"
2,"""@MLBNetwork: Stay tuned to @MLBNetwork for an update on the report that @Yankees 1B @teixeiramark25 will be out 8-10 weeks"" @dliming35 #bum"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #HomeMade | Home made. My wife rubbing her pussy http://t.co/ldb9aFwVdM"
1,"""@cheetahBluntz_: Its me hoe, its me hoe&#128129;"" shhhhh"
0,"""We hate niggers, we hate faggots and we hate spics""-kkk rally"
1,#ultimatepickupline bitch get naked. Works 10 times out of 10 if she's drunk :)
2,#tikiti - rough mock for the base of what will eventually be an ashtray @ Tiki Ti http://t.co/8zE8aqY0
2,""" momma said no pussy cats inside my doghouse """
1,"#wrongfilmquotes ..everytime I come in the kitchen you in the kitchen, in the goddamn refrigerator. Eatin up all the pussy"
1,"""@ReachtheeCLIMAX: bitches can't cook but know how to suck dick .."" s/o to the ones that can do both!"
2,#Yankees Damn you DirectTv blackout the Yankee game. With a freaking WALK OFF! You're killing me satellite douche.
1,"""@ComedyPosts: Harlem shake is just an excuse to go full retard for 30 seconds."""
1,"""@DionaIrish: I hate a ""I'm pregnant"" type of bitch."""
1,"""@wodaeeex3: I Want Snake Bites , MY Industrial Piercin &amp; A Tattoo""Dem hoe accessories dea &#128064;&#128064;&#128056;&#9749;"
2,"#metal only, honkies!"
1,"""@thejudyann: annoying bitch that I love http://t.co/8oxlQvQBrC"" JUDYANN'S SO PRETTY!!!!!"
1,""" cant you see these hoes wont change """
1,"""@scallynikelad: &#8220;@sleazytwinks: So hot!! RT @opcinjen: Lick it, bitch http://t.co/JLoUkqDcOM&#8221;"" fuck yeah. Eat that trainer u dirty fucker"
1,"""@BaylaaGottaBody: &#128514;&#128514;&#128514;&#128514; I ain't shit ."" Damn Skippy lol"
1,"""Stop being a pussy, son, and shove that needle into your own heart!"" #afterearth"
1,"""@poppunksucks: Twitter is not a source of news broadcast you fucking retards"" it is when nbc, abc, cnn, Fox, etc are all keeping quiet."
1,"""@ChadMFVerbeck: If Richnow doesn't show up with hella tinder hoes Im not his friend anymore"" chill I brought like like 8 prople"
1,&#128514;&#128514; &#8220;@JusDahl &#8220;@JustKorey &#8220;@JusDahl: Y'all have boring sex.&#8221; Nope.. I lick the side of my bitch face when I'm hittin it from the back&#8221;&#8221;
1,"""@BeenFLYnSolo: ppl talk bad about the ghetto/hood ... but as a kid growing up, a nigga had funnnnnnn !"""
1,"""@Nicholas_ted33: Kobe stay talking trash. But let's not forget http://t.co/VH4tnEkvTP"" @J_Austin12 I meant to do this one. Smh."
2,"""@kazooook: We actin like it's the 7th day @WesGodLaFlare http://t.co/s9gMtEvpaT""
357,1,""@kikiSTFU: I'll break that lil bitch neck and won't even feel sorry about it"""" Savage"""
1,&#128514;&#128514;&#128514;&#128514;&#128514; brittany bitch u my dog man &#128514;&#128514;&#128514;&#9996;&#65039;&#9996;&#65039;&#128553;&#128553;&#128553;&#128553;&#128553;&#128553;&#128569;&#128569;&#128584;&#128584;&#128584;&#128584;
1,"""I only be with older men cause they're more mature""
485,1,""I prolly leave up out this bitch with my cups in my hand and yo hand in my other hand."""""""
2,#TBT love you forever ling ling &#128115;&#128114;&#128152; @brittneycordova http://t.co/KEcfNjyrwE
1,"#AnnCoulter still calling #Obama a 'community organizer' re: #Syria. Well, she is still #cunt as well. So what?"
1,"""@KazAtta: @1TAKEHOV Oh man.. ""its 5 am, you off a molly, ho where the fuck ya seed at??"""" #fixed"
1,#IHopeSomeday that these hoes just find their own relationship instead of ruining others
1,#FreeballoutPartyPart3 bitch it's going! 3 mo weeks&#128588;
1,"""Roberto you are one nasty hoe"""
2,"""@MaxMayo77: http://t.co/3Jk4kR44X3"" a pissed lad past out. I would lick his dirty soles while he slept."
2,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Desi | paki http://t.co/XxcdQvzI9t"
1,&#128073; RT @Pr3ttyN33: Don't like me ??? Have a &#128186;with the rest of the bitches waiting for me to give a fuck &#128540;&#128129;
1,"""@_GeeWillikers_: Ass slapping is one the greatest things. Haha. &#128527;"" I slapped a girl on the ass. . She got mad I aint get pussy for a week"
1,""" most hated but the hoes favorite "" #2MW #SevenOne # http://t.co/BMdSVMc3rC"
1,&#128347; is the most important thing. All this temporary bullshit and lies is fa the birds. Kill that !
2,"#NP ""Centuries"" ~FOB"
1,"""@hazelebaby: Karma is a bitch #Damn #GodProtectsHisAngels &#128588;""
335,1,""@hornyjhb: Fuckin hot gym pussy http://t.co/ZVYmcXQuTA"""" fuck yeah"""
1,#FreshmanAdvice and if you ain't a hoe get up out my traphouseeeeeeee
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Korean | korean girlfriend pussy http://t.co/Od1MQUudnN"
1,"""@Miikito_x3: Toto means ass or vagina?""I think pussy cause toto santi is like nasty pussy"
1,"""@TyJonCuffee: And if you ain't a hoe get up out my traphoussseeeee"""
1,"#real RT @ImTooMuch: RT @d_lac: RT @WeavusChrist: RT @Tone314: Don't tell me if my gf was a hoe before me, if I'm happy."
0,#ThingsIWillTeachMyChild how to play deez niggas n bitches dat be snakes
1,"!!!!!!!!!!!!!!!!!!""@T_Madison_x: The shit just blows me..claim you so faithful and down for somebody but still fucking with hoes! &#128514;&#128514;&#128514;"""
1,"""@HiImJoriB: I would wife a hoe only cuz we wouldn't care that we cheating in each other."" ...why force the relationship in the first place?"
2,"""@EdgarPixar: Overdosing on heavy drugs doesn't sound bad tonight."" I do that pussy shit every day."
1,"""oh ya these hoes think they cute in skin tight cat suits assuming that they bodies to boomin to dispute"""
0,#SouthCarolina is full of white trash
1,"""@royalswagg_: using y=mx+b to find the slope of that ass"""
2,"""@TEE_JONEZ: @KingCuh @16stanleys I'm not mad cuh hahaha"" suure.. tuku ho ita! &#128514;&#128514;"
1,""" these hoes like niggas that spend money not talk bout it """
0,"""@bigbootybishopp: @white_thunduh lassen cc , the coach wants me"" i feel it youll get more my nig no doubt"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Babe | ebony babe pussy http://t.co/3MxBXeZqxR"
2,"#BigBird was made by a gay couple. So yes, under a GOP world the bird would not have existed since its creators would be in jail for sodomy."
1,"""@Tmacc_GFG: BOBBY BITCH-by @BobbyShmurdaGS9 be getting me live as fuck"" hell yea i play that hoe before my workout"
1,#oomf can get it but I'm chilling till da bitch hit me up
1,"""New Flame"" the song of the yr lol that bitch SUPER run like"
1,"""@BestProAdvice: The facts on tattoos...tattoo http://t.co/ZwnbhpDZ8e"" he's a pussy with not tattooing them nipples"
1,""" cancel that bitch like Nino """
1,"""@RishaaWilliams: @TRESHON_SCROOGE @_Nevertrustt ol bitch ass"" http://t.co/AmcOinY0wG"
1,#TheMostAnnoyingThingsInLife people who are NEVER happy and bitch-n-moan 100% of the time.
2,#uppers loving the show this morning. Chris is directing the conversation beautifully. Make the teabaggers talk!
1,#SignsOfCockBlockin ----&gt;RT @tribexyunglion: Niggahs telling hoes I'm down talking them just so I can't get on &#128514; #FuckNiggahs
1,"""@LeBronVuitton: A loyal bitch from the burbs without daddy issues is like finding a holographic Mewtwo."" ...sounding like me over there lol"
1,"""I woke up like thi-"" bitch go back to bed"
1,"""@Migsmichelen: This new twitter is confusing the shit out of me."" Go back to south america bitch"
1,#Lingo so A1 niccas be Tryn talk like me
1,"""I dont even need a picture of tamar, that bitch is beat in every picture""&#128514;&#128557;&#128514;&#128514;&#128514;"
1,"""@Poetic_Success: I hate when strippers tell you they're ""dancers"". Hoe, ballet dancers don't pop their pussy to Beethoven. You a STRIPPER!"""
1,#BestSongToHaveSexTo bitches love sosa #bangbang
1,"""@VineForTheByrd: On my way to fuck your bitch https://t.co/4lMTFNL2iy""

LMFAO KITTYCOPTER"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Hairy | hairy pussy http://t.co/Ntg2b0qDmx"
1,"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey ass."
1,"""Niggas be pressed for pussy, Eeeeeen nothin"""
1,"""Why u being such a little bitch chris you ain't six bitch"" - Allisons Mom"
1,"""If you love her then hide yo bitch so you'll keep shorty.""
505,1,""If you talk back to me you ain't getting no pussy."""""
1,"""@HornyFacts: Being single isn't an excuse to be a hoe."" @TheOneMiss_Luu"
2,#RuinAComedian @midnight Charlie Lapdance
1,"""She gotta shape up her pussy lips tho @PostPrettyPussy: Whole wheat organic pussy http://t.co/kq0R0A7z2g"""
1,"""Hey pussy you still there?"""
2,"""@KeyshawnSwag: Peel up peel up bring it back up rewind back where I'm from they move Shaq from the line"" ooooow who tf said that trash!!?"
1,"""@molssyo: Lifes a bitch, and then you die Thats why we get high, cause you neva know when you're gonna go"" my sister is perfect (:"
0,"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488"
0,&#128514; RT @TheOnlyReed: LMFAO RT @Tone314: If you watching porn &amp; beating off &amp; yo homie text u &amp; it show his name in the banner you're a faggot
1,"""@Bill215_: &#128175;&#128175;&#128175; RT @nel_ayden Bitches be wanting to act like niggas so bad &#128553;&#128553;&#128553; that shit aint cuteeeee"" but niggas act like bitches.."
2,#Yankees #SEC Robertson in. Guy is fantastic. SEC pitcher!!
1,"""I don't love these hoes, baby It's me and you forever"""
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CreamPie | Young Japanese girl&#8217;s hairy cunt cre http://t.co/l46q7MoGGr"
0,#Iowa is full of white trash
1,"""Batter the wee cunt Jewis"" y cos he fucked my ex? Emma isnt battering the girls I've nailed?Ive moved on,stop being a pussy n do it urself."
1,""" lames crying over hoes thats tears of a clown """
1,""" bitch plz whatever """
1,#Shoutout to my exit 47 niccas! #RealNiccaSalute
1,"""Ain't that about a bitch""... What does that mean?"
2,"""@Yankees: Down 6-1, #Yankees look to rally in the bottom of the 9th."" #RALLYCAP"
1,"""@ThatniggaTroy: Oomf so fuckin fine tho &#128553; dam"" @ her, don't be no bitch."
1,"""@AdoreBellaaa: Have ya ever asked your bitch for other bitches - kanye voice"" Yes"
1,"""When im done with a hoe i pass her to the squad"" G!!!!!!!!!!!!!!!!!!!!!!!!"
1,"""@HaloTGMG: @1stName_Bravo nigga you know we hacky sack hoes."" ...nah, I throw no look passes lmao"
1,"""@CauseWereGuys: Going back to school sucks more dick than the hoes who attend it."""
1,"""@JAYten9: In every cartoon theirs alway a @_nuffsaid15 saving these hoes lmao. http://t.co/9uKD8wtZ6x"" lmao damn captain SaveAHoe"
1,"""It's never too late to tag a bitch.""- @CyFyre"
1,"""@TheGamerKingKev: I wonder if the girl that gave head to 24 boys for a drink in magaluf has twitter"" she probly sends nudes for fags"
1,"""@ProdsJewel_: &#8220;@sreadthepeace: &#8220;@yungmindless: @PeacePunkPrince Prince, THIS is art. http://t.co/EPHRWxMBHr&#8221; nobody takin his bitch!"
1,"""Walked in that bitch like, NIGGA WE MADE IT!"""
1,"""@CoryBandz: having one loyal female is wayyyyy better than having hoes , idc &#128175;"""
1,#Shoutout to everybody that follow a nicca!!
1,"""@angelenagoley: 10 sex positions http://t.co/nt3PABMWsm http://t.co/JmHZ8Sczf0""naw this what u call fucking the soul outta bitch &#128557;"
1,"""You can take someone out of the ghetto, but you can't take the ghetto out of them."""
1,""" we dont trust these niggas all these bitches """
1,"""Bleed out hoe!!!"" -Alexa"
2,#Yankees Damn. Well Joe that move to the bullpen really helped.
1,"""@GTM_Al: Ya side bitch gotta know it's rules to this shit..anybody ask you my cousin from jersey thinkin bout moving"" lmmfao &#128514;&#128514;&#128514;&#128514;"
0,"""You ain't gunna do shit spear chucker"""
1,"#IfThePurgeWasReal I'd be the best prostitute and madam EVER. Hey, if you got pussy, you shouldn't be broke, right? LMAO JK"
1,"""Pistol whip my Dickau, shoot yo bitch club up.""
542,1,""RT it for me. Please and thanks @BmorePocahontas: Did a pierced pussy just come across my timeline &#128528;"""""""
1,"""@djsliime: That long distance shit wack I knew the bitch was cheating""- uh oh"
1,&#128514;&#128514;&#128514; nah if you round me you do Molly &#8220;@CallNeeshCakey: Only bitches with no nigga do Mollies...&#8221;
1,"""@ClicquotSuave: LMAOOOOOOOOOOO this nigga @Krillz_Nuh_Care http://t.co/AAnpSUjmYI"" &lt;bitch want likes for some depressing shit..foh"
1,"""Don't make me make you fall in live with a nigga like meee..."" The birds 1&amp;2 are my favorite songs by Weeknd"
1,"""@queendulaaa: Got a couple bitches saying they know me But I&#8217;ma let the money talk for me &#128526;&#128076;"" AND I'M LIKE... #WWYD"
1,"""I know that shit eatin grin! You either just fucked the girl of your dreams or you sold a car. We know you're a faggot. What'd you sell?""&#128514;"
1,"""@Jewelxo: Can pornhub just get a gaming stream feature so these dumb bitches can gtfo"" @Pornhub get on it Katie&lt;3"
1,#BangBangBirdGang ya bitch you!!! 56 -fruit loop
2,#2013Faves RT &#8220;@grahamorama: #Snoop and #Justin are having so much fun at this Charlie Wilson tribute #BETAwards https://t.co/C6NHwUBlXN&#8221;
1,"""I'm probably your main bitch chocolate dipped cinnamon apple"""
2,"""I found a new way to chug you have to open your mouth alot"" #shitallysays"
1,"""@witmyRUDEass: When a bitch don't want a real job they just become strippers lol"" lol."
1,"""That girl is plain looking borderline ugly &amp; chunky"". Hey at least she's got a nice smile &amp; a great personality."
2,#iubb #1 suiting up again tonight! #Indiana #IU #ncaa #hoosierdaddy #HoosierNation #hoosiers
1,"""@BrosConfessions: This bitch was so ungrateful http://t.co/06e77bGwbx"" fr ..... LULWHORE"
1,&#128064; bitches giving back rubs ?
1,"""riding with my bros still don't trust these hoes"""
1,"""I dont have hoes"" &#128564;"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Lesbian | Lesbian girl eating pussy http://t.co/Ht9szL3b24"
1,"""@PoemsPorn: Quote this tweet with your favorite animal.""pussy"
